Training Hyperparameters for d:\Job\Read_my_eyes\Video_MAE\VideoMAE_binary_output\CM__Layers_trained8_weights_1.5_2_classes.png:
trained on d:\Job\Read_my_eyes\create_datasets\datasets\dataset_binary_cropped_split dataset
num_frames_to_sample: 16
sample_rate: 1
batch_size_train: 8
batch_size_eval: 8
num_epochs_train: 30
warm_up_ratio: 0.1
logging_steps: 30
fp16_bool: True
gradient_acc_steps: 4
metric_for_best_model: accuracy
save_strategy: no
input_resolution: 224
N_dont_freeze_last: 8
alpha (class weight exponent): 1.5
Learning Rates:
  lr_encoder_rest: 1e-05
  lr_encoder_last: 2e-05
  lr_classifier_head: 0.0005
Weight Decays:
  weight_decay_encoder: 0.05
  weight_decay_head: 0.0
fraction_last: 0
